,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Jamestown,90,US,1509152160,50,42.1,-79.24,57.2,11.41
1,Bredasdorp,0,ZA,1509152400,76,-34.53,20.04,50.0,5.82
2,Busselton,8,AU,1509153705,100,-33.65,115.33,63.94,24.94
3,Jiwani,0,PK,1509153706,96,25.05,61.74,68.21,2.75
4,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
5,Hithadhoo,0,MV,1509153706,100,-0.6,73.08,82.39,4.59
6,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
7,Tuktoyaktuk,90,CA,1509152400,92,69.45,-133.04,28.4,9.17
8,Hithadhoo,0,MV,1509153706,100,-0.6,73.08,82.39,4.59
9,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
10,Alice,90,US,1509152100,33,27.75,-98.07,64.4,20.8
11,Bluff,0,NZ,1509153707,96,-46.6,168.33,53.77,2.46
12,Dniprodzerzhynsk,90,UA,1509150960,100,48.51,34.6,48.2,11.63
13,Gurgaon,0,IN,1509150600,77,28.47,77.03,66.2,2.8
14,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
15,Butaritari,0,KI,1509153708,100,3.07,172.79,83.38,9.24
16,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
17,Cidreira,92,BR,1509153620,100,-30.18,-50.21,64.3,7.49
18,Nueva Loja,36,EC,1509153708,74,0.08,-76.88,80.05,2.24
19,Loukhi,76,RU,1509153709,96,66.08,33.04,32.08,11.74
20,Port Alfred,92,ZA,1509153709,97,-33.59,26.89,57.37,3.8
21,Svetlyy,75,RU,1509148800,93,54.67,20.13,42.8,6.71
22,San Juan,12,PE,1509153710,100,-15.37,-75.16,59.89,12.93
23,New Norfolk,20,AU,1509152400,40,-42.78,147.06,71.6,8.05
24,Yellowknife,90,CA,1509152400,93,62.46,-114.35,35.6,11.41
25,Yellowknife,90,CA,1509152400,93,62.46,-114.35,35.6,11.41
26,Georgetown,0,GY,1509148800,88,6.8,-58.16,78.8,4.7
27,Fukue,100,JP,1509153711,100,32.69,128.84,71.77,22.32
28,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
29,Bafoulabe,0,ML,1509153711,48,13.81,-10.83,77.17,6.33
30,Kutum,0,SD,1509153711,21,14.2,24.67,64.61,10.58
31,Bluff,0,NZ,1509153707,96,-46.6,168.33,53.77,2.46
32,Hermanus,0,ZA,1509153712,81,-34.42,19.23,44.77,6.6
33,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
34,Solhan,0,TR,1509153712,82,38.96,41.03,36.53,2.68
35,Upernavik,88,GL,1509153713,100,72.79,-56.15,29.11,6.49
36,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
37,Arraial do Cabo,75,BR,1509148800,88,-22.97,-42.03,75.2,13.87
38,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
39,Avarua,12,CK,1509153537,100,-21.21,-159.78,73.93,14.43
40,Yellowknife,90,CA,1509152400,93,62.46,-114.35,35.6,11.41
41,Rockingham,90,AU,1509152400,55,-32.28,115.72,66.2,19.46
42,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
43,Shahrud,8,IR,1509153715,85,36.42,54.98,37.39,2.53
44,Rudsar,75,IR,1509148800,88,37.14,50.29,66.2,6.49
45,Tongren,8,CN,1509153715,92,27.72,109.19,56.2,2.75
46,Port Blair,0,IN,1509153716,100,11.67,92.75,82.21,7.11
47,Cidreira,92,BR,1509153620,100,-30.18,-50.21,64.3,7.49
48,Alice Springs,0,AU,1509152400,42,-23.7,133.88,80.6,9.17
49,Hilo,90,US,1509152820,78,19.73,-155.09,73.4,3.36
50,Alice Springs,0,AU,1509152400,42,-23.7,133.88,80.6,9.17
51,Toliara,12,MG,1509153717,100,-23.35,43.67,71.05,10.63
52,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
53,Hilo,90,US,1509152820,78,19.73,-155.09,73.4,3.36
54,Dingle,20,PH,1509153717,94,11.0,122.67,77.93,3.2
55,Subtanjalla,0,PE,1509148800,77,-14.02,-75.76,66.2,10.29
56,Hermanus,0,ZA,1509153712,81,-34.42,19.23,44.77,6.6
57,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
58,Avarua,12,CK,1509153537,100,-21.21,-159.78,73.93,14.43
59,Hobart,20,AU,1509152400,40,-42.88,147.33,71.6,8.05
60,Porto Santo,24,PT,1509152400,77,33.07,-16.34,71.6,2.24
61,Ribeira Grande,88,PT,1509153778,100,38.52,-28.7,64.75,12.82
62,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
63,Tuorila,75,FI,1509151800,92,60.45,25.58,30.2,4.7
64,Erdenet,0,MN,1509153779,66,49.03,104.08,7.78,4.36
65,San Cristobal,40,VE,1509152400,66,7.77,-72.22,84.2,3.36
66,Esperance,0,AU,1509153780,59,-33.87,121.9,63.44,17.63
67,Horta (Angústias),88,PT,1509153780,100,38.53,-28.64,64.75,12.82
68,Sabha,0,LY,1509153780,85,27.04,14.43,51.25,2.86
69,Gornja Koprivna,36,BA,1509153781,83,45.01,15.96,42.97,3.8
70,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
71,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
72,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
73,Torbay,90,CA,1509152400,93,47.67,-52.73,41.0,4.7
74,Tessalit,0,ML,1509153781,29,20.2,1.01,67.76,11.07
75,North Bend,1,US,1509152160,87,43.41,-124.22,57.2,5.82
76,Shache,56,CN,1509153782,79,38.42,77.24,34.87,5.7
77,Bluff,0,NZ,1509153707,96,-46.6,168.33,53.77,2.46
78,Mount Gambier,64,AU,1509153666,88,-37.83,140.77,59.03,4.81
79,Klaksvik,92,FO,1509151800,93,62.23,-6.59,48.2,13.87
80,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
81,Oktyabrskoye,36,RU,1509153783,93,43.06,44.74,37.84,2.46
82,Suhbaatar,80,MN,1509153783,66,50.23,106.21,21.41,5.82
83,Busselton,8,AU,1509153705,100,-33.65,115.33,63.94,24.94
84,Vao,0,NC,1509153784,99,-22.67,167.48,73.03,7.78
85,Aban,24,RU,1509153784,81,56.67,96.06,19.21,3.31
86,Sambava,0,MG,1509153785,100,-14.27,50.17,76.9,10.02
87,Beira,40,MZ,1509148800,83,-19.84,34.84,78.8,14.99
88,Bilibino,64,RU,1509153785,62,68.05,166.44,-8.79,2.53
89,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
90,Cherskiy,68,RU,1509153786,72,68.75,161.3,-2.49,2.86
91,Mayo,1,US,1509152760,62,38.89,-76.51,64.4,12.75
92,Phalaborwa,100,ZA,1509152400,26,-23.94,31.14,48.2,14.99
93,Sao Filipe,0,CV,1509153787,100,14.9,-24.5,78.83,12.93
94,Katsuura,75,JP,1509151200,77,35.13,140.3,60.8,11.41
95,Haines Junction,0,CA,1509153787,62,60.75,-137.51,36.85,10.4
96,Cape Town,0,ZA,1509152400,76,-33.93,18.42,50.0,6.93
97,Sao Joao da Barra,0,BR,1509149700,83,-21.64,-41.05,77.0,20.8
98,Tasiilaq,0,GL,1509151800,29,65.61,-37.64,48.2,20.8
99,Geraldton,75,AU,1509152400,52,-28.77,114.6,66.2,11.41
100,Aklavik,90,CA,1509153120,92,68.22,-135.01,28.4,2.24
101,Arraial do Cabo,75,BR,1509148800,88,-22.97,-42.03,75.2,13.87
102,Florida,1,US,1509153300,77,28.75,-82.5,71.6,8.9
103,Upernavik,88,GL,1509153713,100,72.79,-56.15,29.11,6.49
104,Norman Wells,90,CA,1509152400,86,65.28,-126.83,30.2,4.7
105,Garden City,90,US,1509152400,93,42.33,-83.33,42.8,10.29
106,Bengkulu,56,ID,1509153790,100,-3.8,102.27,79.24,3.69
107,Rudnik,76,RU,1509153791,92,69.75,61.65,26.5,13.82
108,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
109,San Borja,12,BO,1509153791,73,-14.82,-66.85,81.31,2.24
110,Georgetown,0,GY,1509148800,88,6.8,-58.16,78.8,4.7
111,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
112,Saint George,1,US,1509152160,12,37.1,-113.58,73.4,6.93
113,Iqaluit,90,CA,1509152400,67,63.75,-68.51,17.6,11.41
114,Yellowknife,90,CA,1509152400,93,62.46,-114.35,35.6,11.41
115,Xudat,36,AZ,1509153792,100,41.63,48.68,45.94,2.3
116,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
117,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
118,Ajab Shir,36,IR,1509153852,89,37.48,45.89,58.31,3.02
119,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
120,Fort Nelson,75,CA,1509152400,93,58.81,-122.7,39.2,5.7
121,Comrie,20,GB,1509151800,81,56.38,-3.99,50.0,14.99
122,Oyama,75,JP,1509151680,71,36.3,139.8,57.2,2.24
123,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
124,Fuxin,0,CN,1509153854,64,42.02,121.66,55.16,10.51
125,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
126,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
127,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
128,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
129,Barenburg,75,DE,1509151800,87,52.62,8.8,50.0,14.99
130,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
131,Thoen,0,TH,1509153855,95,17.61,99.22,69.29,3.24
132,Esperance,0,AU,1509153780,59,-33.87,121.9,63.44,17.63
133,Cape Town,0,ZA,1509152400,76,-33.93,18.42,50.0,6.93
134,Partizanskoye,24,RU,1509153855,69,55.5,94.39,14.98,3.2
135,Atuona,80,PF,1509153855,100,-9.8,-139.03,78.34,5.82
136,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
137,Busselton,8,AU,1509153705,100,-33.65,115.33,63.94,24.94
138,Kavaratti,0,IN,1509153856,100,10.57,72.64,81.53,2.53
139,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
140,Atuona,80,PF,1509153855,100,-9.8,-139.03,78.34,5.82
141,Mahebourg,75,MU,1509152400,88,-20.41,57.7,75.2,10.29
142,Zhirnovsk,48,RU,1509153857,95,50.98,44.77,37.93,7.34
143,Zhigansk,76,RU,1509153857,88,66.77,123.37,16.06,4.21
144,Kenai,1,US,1509152160,70,60.55,-151.26,46.4,24.16
145,Chah Bahar,0,IR,1509153857,100,25.29,60.64,77.21,3.58
146,Kapaa,1,US,1509152160,61,22.08,-159.32,82.4,8.05
147,Lebu,76,CL,1509153858,100,-37.62,-73.65,52.6,6.78
148,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
149,Qandala,0,SO,1509153858,100,11.47,49.87,67.99,2.98
150,Palmer,20,US,1509152160,75,42.16,-72.33,51.8,4.7
151,Ungia,75,CO,1509152400,88,8.04,-77.09,78.8,3.36
152,High Level,75,CA,1509152400,78,58.52,-117.14,35.6,4.7
153,Tsiombe,92,MG,1509153859,97,-25.3,45.48,68.62,13.04
154,Jamestown,90,US,1509152160,50,42.1,-79.24,57.2,11.41
155,Busselton,8,AU,1509153705,100,-33.65,115.33,63.94,24.94
156,Saint-Joseph,90,RE,1509152400,64,-21.37,55.62,73.4,4.7
157,Saskylakh,56,RU,1509153860,76,71.92,114.08,5.03,12.82
158,Atambua,0,ID,1509153860,88,-9.11,124.89,82.61,4.76
159,Leningradskiy,0,RU,1509153861,100,69.38,178.42,14.98,6.38
160,Kikwit,88,CD,1509153861,100,-5.04,18.82,70.78,4.32
161,Arlit,0,NE,1509153861,30,18.74,7.39,64.16,9.4
162,Thompson,90,CA,1509152400,76,55.74,-97.86,32.0,4.7
163,Huaicheng,0,CN,1509153862,88,23.91,112.19,59.8,2.46
164,Port Elizabeth,20,ZA,1509152400,81,-33.92,25.57,51.8,3.36
165,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
166,Comodoro Rivadavia,40,AR,1509148800,66,-45.87,-67.5,55.4,9.17
167,Maningrida,0,AU,1509153863,74,-12.07,134.27,85.49,5.37
168,Kargat,76,RU,1509153863,90,55.2,80.28,27.26,10.85
169,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
170,Hohhot,20,CN,1509148800,42,40.81,111.65,30.2,15.66
171,Riverton,1,US,1509152280,53,40.52,-111.94,55.4,4.7
172,Castro,32,BR,1509153566,91,-24.79,-50.01,64.03,12.41
173,Luderitz,0,NA,1509153864,65,-26.65,15.16,59.44,2.08
174,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
175,Hamilton,90,CA,1509152400,71,43.23,-79.95,57.2,6.93
176,Ponta do Sol,0,PT,1509152400,37,32.67,-17.1,71.6,2.24
177,Sambava,0,MG,1509153785,100,-14.27,50.17,76.9,10.02
178,Auka,100,HN,1509153925,99,14.93,-83.83,73.66,2.86
179,Manaus,0,BR,1509152400,83,-3.1,-60.03,80.6,3.36
180,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
181,Atuona,80,PF,1509153855,100,-9.8,-139.03,78.34,5.82
182,Bacolod,0,PH,1509153926,100,8.12,123.92,81.58,2.24
183,Fort Nelson,75,CA,1509152400,93,58.81,-122.7,39.2,5.7
184,Severo-Kurilsk,8,RU,1509153926,92,50.68,156.12,41.53,18.86
185,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
186,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
187,The Valley,76,AI,1509153926,100,18.22,-63.06,80.36,18.68
188,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
189,Norman Wells,90,CA,1509152400,86,65.28,-126.83,30.2,4.7
190,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
191,Roebourne,0,AU,1509153927,13,-20.78,117.13,83.96,11.59
192,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
193,Horta (Angústias),88,PT,1509153780,100,38.53,-28.64,64.75,12.82
194,Qaanaaq,68,GL,1509153927,100,77.48,-69.36,14.48,5.32
195,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
196,Tsiombe,92,MG,1509153859,97,-25.3,45.48,68.62,13.04
197,Cherskiy,68,RU,1509153786,72,68.75,161.3,-2.49,2.86
198,Te Anau,0,NZ,1509153928,60,-45.42,167.72,59.62,3.58
199,Varnek,80,RU,1509153928,100,69.71,60.05,33.25,17.4
200,Kapaa,1,US,1509152160,61,22.08,-159.32,82.4,8.05
201,Avarua,12,CK,1509153537,100,-21.21,-159.78,73.93,14.43
202,Bluff,0,NZ,1509153707,96,-46.6,168.33,53.77,2.46
203,Rudnik,76,RU,1509153791,92,69.75,61.65,26.5,13.82
204,Korla,0,CN,1509153929,86,41.76,86.15,24.97,3.09
205,Kampong Tengah,75,MY,1509152400,83,1.23,111.47,80.6,3.36
206,Pevek,56,RU,1509153929,100,69.7,170.31,8.32,9.35
207,Broome,0,AU,1509152400,55,-17.97,122.23,87.8,12.75
208,Leningradskiy,0,RU,1509153861,100,69.38,178.42,14.98,6.38
209,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
210,Hasaki,75,JP,1509150600,82,35.73,140.83,60.8,9.17
211,Oparau,92,NZ,1509153930,91,-38.05,174.92,62.68,7.9
212,Mount Gambier,64,AU,1509153666,88,-37.83,140.77,59.03,4.81
213,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
214,Koupela,0,BF,1509153931,53,12.18,-0.35,70.06,4.81
215,Nouadhibou,0,MR,1509152400,36,20.93,-17.03,80.6,8.05
216,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
217,Codrington,76,AU,1509153932,99,-38.27,141.97,57.55,8.79
218,Coahuayana,40,MX,1509151200,88,18.73,-103.68,73.4,4.76
219,East London,92,ZA,1509153932,100,-33.02,27.91,60.97,2.46
220,Ust-Kuyga,56,RU,1509153933,68,70.02,135.6,1.66,5.37
221,Banda Aceh,48,ID,1509153933,100,5.56,95.32,73.84,1.68
222,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
223,Pacific Grove,75,US,1509152820,93,36.62,-121.92,82.4,3.36
224,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
225,Castro,32,BR,1509153566,91,-24.79,-50.01,64.03,12.41
226,Baiyin,0,CN,1509148800,47,36.56,104.21,37.4,2.24
227,Bethel,1,US,1509152160,66,41.37,-73.41,59.0,5.82
228,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
229,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
230,Ahipara,88,NZ,1509153935,77,-35.17,173.17,65.92,3.76
231,Tuktoyaktuk,90,CA,1509152400,92,69.45,-133.04,28.4,9.17
232,Kungurtug,0,RU,1509153935,73,50.6,97.52,-6.9,3.53
233,Iqaluit,90,CA,1509152400,67,63.75,-68.51,17.6,11.41
234,Mana,24,GF,1509153935,75,5.66,-53.78,80.09,4.21
235,Port Elizabeth,20,ZA,1509152400,81,-33.92,25.57,51.8,3.36
236,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
237,Bluff,0,NZ,1509153707,96,-46.6,168.33,53.77,2.46
238,Aura,88,FI,1509151800,100,60.62,22.58,33.8,4.7
239,Avarua,12,CK,1509153537,100,-21.21,-159.78,73.93,14.43
240,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
241,Bulungu,88,CD,1509153996,100,-4.55,18.6,70.78,4.32
242,Lavrentiya,44,RU,1509153997,100,65.58,-171.0,33.74,18.52
243,Atbasar,92,KZ,1509153997,97,51.8,68.33,32.89,9.51
244,Borovoy,0,RU,1509150600,92,55.43,86.08,19.4,2.24
245,Micheweni,88,TZ,1509153998,98,-4.97,39.83,79.87,2.98
246,Provideniya,12,RU,1509153998,100,64.38,-173.3,31.18,17.11
247,Salalah,0,OM,1509151800,73,17.02,54.09,77.0,1.12
248,Huarmey,88,PE,1509153933,68,-10.07,-78.15,65.74,4.03
