,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
249,Bredasdorp,0,ZA,1509152400,76,-34.53,20.04,50.0,5.82
250,Hithadhoo,0,MV,1509153706,100,-0.6,73.08,82.39,4.59
251,Ancud,92,CL,1509153999,98,-41.87,-73.82,50.71,12.03
252,Fukue,100,JP,1509153711,100,32.69,128.84,71.77,22.32
253,Tuktoyaktuk,90,CA,1509152400,92,69.45,-133.04,28.4,9.17
254,Busselton,8,AU,1509153705,100,-33.65,115.33,63.94,24.94
255,Aura,88,FI,1509151800,100,60.62,22.58,33.8,4.7
256,Puerto Ayora,20,EC,1509148800,73,-0.74,-90.35,71.6,16.11
257,Tikrit,12,IQ,1509154000,57,34.61,43.68,61.6,6.04
258,Mar del Plata,90,AR,1509148800,82,-38.0,-57.56,55.4,11.41
259,Cherepanovo,12,RU,1509154000,81,54.22,83.38,22.94,8.28
260,Aklavik,90,CA,1509153120,92,68.22,-135.01,28.4,2.24
261,Kirakira,68,SB,1509154001,100,-10.45,161.92,81.31,7.83
262,Mersing,92,MY,1509154001,100,2.43,103.84,74.47,5.1
263,Mayo,1,US,1509152760,62,38.89,-76.51,64.4,12.75
264,Gallup,1,US,1509151980,17,35.53,-108.74,55.4,5.82
265,Port Elizabeth,20,ZA,1509152400,81,-33.92,25.57,51.8,3.36
266,Mahebourg,75,MU,1509152400,88,-20.41,57.7,75.2,10.29
267,Awjilah,20,LY,1509154001,92,29.11,21.29,54.89,3.87
268,Leningradskiy,0,RU,1509153861,100,69.38,178.42,14.98,6.38
269,Hasaki,75,JP,1509150600,82,35.73,140.83,60.8,9.17
270,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
271,Avarua,12,CK,1509153537,100,-21.21,-159.78,73.93,14.43
272,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
273,Chokurdakh,48,RU,1509154002,73,70.63,147.92,0.49,12.37
274,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
275,Bluff,0,NZ,1509153707,96,-46.6,168.33,53.77,2.46
276,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
277,Horta (Angústias),88,PT,1509153780,100,38.53,-28.64,64.75,12.82
278,Lebu,76,CL,1509153858,100,-37.62,-73.65,52.6,6.78
279,Balapur,40,IN,1509152400,93,17.31,78.48,71.6,3.98
280,Upernavik,88,GL,1509153713,100,72.79,-56.15,29.11,6.49
281,New Norfolk,20,AU,1509152400,40,-42.78,147.06,71.6,8.05
282,Petropavlovsk-Kamchatskiy,0,RU,1509150600,48,53.05,158.65,42.8,11.18
283,Varnek,80,RU,1509153928,100,69.71,60.05,33.25,17.4
284,Torbay,90,CA,1509152400,93,47.67,-52.73,41.0,4.7
285,Raga,0,SS,1509154003,86,8.46,25.68,66.41,2.86
286,Ancud,92,CL,1509153999,98,-41.87,-73.82,50.71,12.03
287,Katsuura,75,JP,1509151200,77,35.13,140.3,60.8,11.41
288,Cockburn Town,48,TC,1509154004,99,21.46,-71.14,82.61,12.41
289,Guadalajara,5,MX,1509151620,35,20.67,-103.33,69.8,3.36
290,Chuy,92,UY,1509154005,99,-33.7,-53.46,62.32,17.85
291,Bayangol,0,RU,1509154005,67,50.7,103.47,-4.69,2.53
292,Hithadhoo,0,MV,1509153706,100,-0.6,73.08,82.39,4.59
293,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
294,Varnek,80,RU,1509153928,100,69.71,60.05,33.25,17.4
295,Ibra,0,OM,1509154065,78,22.69,58.53,53.14,2.08
296,La Palma,1,US,1509152280,56,33.85,-118.05,84.2,4.7
297,Betanzos,0,ES,1509152400,100,43.28,-8.21,55.4,2.24
298,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
299,Hamilton,90,CA,1509152400,71,43.23,-79.95,57.2,6.93
300,Waingapu,0,ID,1509154067,92,-9.66,120.26,78.79,3.69
301,Shilong,0,CN,1509150600,56,23.11,113.84,75.2,8.95
302,Tuatapere,0,NZ,1509154067,83,-46.13,167.68,56.51,2.98
303,Barrow,90,US,1509151980,85,71.29,-156.79,24.8,19.46
304,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
305,Butaritari,0,KI,1509153708,100,3.07,172.79,83.38,9.24
306,Busselton,8,AU,1509153705,100,-33.65,115.33,63.94,24.94
307,Kapaa,1,US,1509152160,61,22.08,-159.32,82.4,8.05
308,Qaanaaq,68,GL,1509153927,100,77.48,-69.36,14.48,5.32
309,Puerto Ayora,20,EC,1509148800,73,-0.74,-90.35,71.6,16.11
310,Akaa,90,FI,1509151800,100,61.17,23.87,32.0,8.05
311,Sao Filipe,0,CV,1509153787,100,14.9,-24.5,78.83,12.93
312,Myeik,24,MM,1509154068,100,12.43,98.6,82.84,7.61
313,Pirovskoye,56,RU,1509154069,89,57.63,92.27,22.81,4.09
314,Ólafsvík,12,IS,1509154069,97,64.89,-23.71,46.75,16.67
315,Hithadhoo,0,MV,1509153706,100,-0.6,73.08,82.39,4.59
316,Yar-Sale,88,RU,1509154069,98,66.83,70.83,17.54,5.59
317,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
318,Namibe,24,AO,1509154070,100,-15.2,12.15,69.61,2.01
319,Faanui,80,PF,1509154070,100,-16.48,-151.75,79.6,14.76
320,Cape Town,0,ZA,1509152400,76,-33.93,18.42,50.0,6.93
321,Virginia Beach,1,US,1509152340,62,36.85,-75.98,59.0,5.82
322,Santokhgarh,0,IN,1509154070,71,31.37,76.32,52.51,2.53
323,Tuktoyaktuk,90,CA,1509152400,92,69.45,-133.04,28.4,9.17
324,Hermanus,0,ZA,1509153712,81,-34.42,19.23,44.77,6.6
325,Vestmanna,92,FO,1509151800,93,62.16,-7.17,48.2,13.87
326,Kyaikto,76,MM,1509154071,100,17.3,97.02,71.81,3.02
327,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
328,Sayyan,0,YE,1509154072,61,15.17,44.32,39.68,4.59
329,Cidreira,92,BR,1509153620,100,-30.18,-50.21,64.3,7.49
330,Conchas,36,BR,1509154072,89,-23.02,-48.01,70.64,7.61
331,Yumen,0,CN,1509154072,67,40.28,97.2,19.84,7.11
332,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
333,Bathsheba,40,BB,1509152400,88,13.22,-59.52,80.6,12.75
334,Saint-Pierre,90,RE,1509152400,64,-21.34,55.48,73.4,4.7
335,Portland,1,US,1509148560,40,45.52,-122.68,73.4,11.41
336,Komsomolskiy,20,UZ,1509148800,87,40.43,71.72,53.6,3.31
337,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
338,Avarua,12,CK,1509153537,100,-21.21,-159.78,73.93,14.43
339,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
340,Clyde River,1,CA,1509152400,60,70.47,-68.59,6.8,6.93
341,Saldanha,0,ZA,1509152400,44,-33.01,17.94,57.2,2.24
342,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
343,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
344,Barrow,90,US,1509151980,85,71.29,-156.79,24.8,19.46
345,Yingcheng,0,CN,1509148800,82,30.95,113.55,60.8,2.24
346,Horta (Angústias),88,PT,1509153780,100,38.53,-28.64,64.75,12.82
347,Starobesheve,92,UA,1509154075,98,47.75,38.03,48.68,9.4
348,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
349,Kavieng,68,PG,1509154076,100,-2.57,150.8,82.21,4.09
350,Provideniya,12,RU,1509153998,100,64.38,-173.3,31.18,17.11
351,Tuktoyaktuk,90,CA,1509152400,92,69.45,-133.04,28.4,9.17
352,Teya,92,RU,1509154076,77,60.38,92.63,26.63,6.26
353,Goderich,92,CA,1509153940,97,43.75,-81.72,52.73,17.18
354,Delijan,0,IR,1509154136,61,33.99,50.68,45.94,3.02
355,Atbasar,92,KZ,1509153997,97,51.8,68.33,32.89,9.51
356,Hithadhoo,0,MV,1509153706,100,-0.6,73.08,82.39,4.59
357,Ilulissat,20,GL,1509151800,68,69.22,-51.1,26.6,9.17
358,Kodiak,1,US,1509151980,50,57.79,-152.41,51.8,7.78
359,Vila Franca do Campo,40,PT,1509152400,94,37.72,-25.43,68.0,25.28
360,Severo-Kurilsk,8,RU,1509153926,92,50.68,156.12,41.53,18.86
361,Hobart,20,AU,1509152400,40,-42.88,147.33,71.6,8.05
362,Hermanus,0,ZA,1509153712,81,-34.42,19.23,44.77,6.6
363,Haines Junction,0,CA,1509153787,62,60.75,-137.51,36.85,10.4
364,Inta,92,RU,1509154138,90,66.03,60.17,22.31,2.75
365,Thompson,90,CA,1509152400,76,55.74,-97.86,32.0,4.7
366,Dannenberg,75,DE,1509150000,81,53.1,11.09,48.2,13.87
367,Walvis Bay,0,NA,1509154138,100,-22.96,14.51,55.93,3.24
368,Pevek,56,RU,1509153929,100,69.7,170.31,8.32,9.35
369,Puerto Ayora,20,EC,1509148800,73,-0.74,-90.35,71.6,16.11
370,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
371,Kribi,68,CM,1509154139,100,2.95,9.92,73.61,4.09
372,Jamestown,90,US,1509152160,50,42.1,-79.24,57.2,11.41
373,Saskylakh,56,RU,1509153860,76,71.92,114.08,5.03,12.82
374,Yurla,88,RU,1509154139,76,59.33,54.32,14.71,2.98
375,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
376,Geraldton,75,AU,1509152400,52,-28.77,114.6,66.2,11.41
377,Aklavik,90,CA,1509153120,92,68.22,-135.01,28.4,2.24
378,Rudsar,75,IR,1509148800,88,37.14,50.29,66.2,6.49
379,Innisfail,0,AU,1509154140,41,-17.53,146.03,83.78,2.01
380,Hardrock,90,CA,1509152400,92,49.72,-86.88,26.6,11.41
381,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
382,Hilo,90,US,1509152820,78,19.73,-155.09,73.4,3.36
383,Pevek,56,RU,1509153929,100,69.7,170.31,8.32,9.35
384,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
385,Lata,0,PT,1509148800,72,40.16,-8.33,60.8,2.24
386,Khatanga,64,RU,1509154141,85,71.97,102.5,5.08,13.15
387,Krasnogorskoye,0,RU,1509154141,77,57.71,52.5,16.15,2.75
388,Durban,92,ZA,1509153921,100,-29.86,31.03,63.08,19.13
389,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
390,Manjacaze,92,MZ,1509154142,88,-24.71,33.88,65.33,19.08
391,Pyt-Yakh,76,RU,1509154142,89,60.75,72.86,25.01,5.88
392,Jamestown,90,US,1509152160,50,42.1,-79.24,57.2,11.41
393,Hamilton,90,CA,1509152400,71,43.23,-79.95,57.2,6.93
394,Sabang,64,ID,1509154142,100,5.89,95.32,80.99,4.54
395,Castro,32,BR,1509153566,91,-24.79,-50.01,64.03,12.41
396,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
397,Varnek,80,RU,1509153928,100,69.71,60.05,33.25,17.4
398,Bredasdorp,0,ZA,1509152400,76,-34.53,20.04,50.0,5.82
399,Jamestown,90,US,1509152160,50,42.1,-79.24,57.2,11.41
400,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
401,Bouca,12,CF,1509154143,53,6.51,18.27,81.53,6.82
402,Kapaa,1,US,1509152160,61,22.08,-159.32,82.4,8.05
403,Malatya,0,TR,1509151800,80,38.5,38.0,41.0,5.82
404,Khromtau,48,KZ,1509154144,89,50.25,58.43,23.98,15.39
405,Hithadhoo,0,MV,1509153706,100,-0.6,73.08,82.39,4.59
406,East London,92,ZA,1509153932,100,-33.02,27.91,60.97,2.46
407,Talnakh,20,RU,1509154144,80,69.49,88.4,8.18,4.21
408,Cape Town,0,ZA,1509152400,76,-33.93,18.42,50.0,6.93
409,Kodiak,1,US,1509151980,50,57.79,-152.41,51.8,7.78
410,Kamogata,75,JP,1509151200,100,34.53,133.58,62.6,4.7
411,Vostok,8,RU,1509154145,76,46.49,135.88,40.45,3.69
412,Mar del Plata,90,AR,1509148800,82,-38.0,-57.56,55.4,11.41
413,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
414,Hermanus,0,ZA,1509153712,81,-34.42,19.23,44.77,6.6
415,Mathura,0,IN,1509153778,61,27.5,77.68,63.13,2.75
416,Asau,90,RO,1509152400,93,46.43,26.4,50.0,12.75
417,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
418,Barenburg,75,DE,1509151800,87,52.62,8.8,50.0,14.99
419,Talnakh,20,RU,1509154144,80,69.49,88.4,8.18,4.21
420,Mar del Plata,90,AR,1509148800,82,-38.0,-57.56,55.4,11.41
421,Kashechewan,92,CA,1509154206,75,52.3,-81.62,36.98,9.24
422,Karaman,12,TR,1509154207,80,37.18,33.22,33.78,2.53
423,Filadelfia,32,PY,1509154208,61,-22.35,-60.03,81.57,13.38
424,Port Elizabeth,20,ZA,1509152400,81,-33.92,25.57,51.8,3.36
425,Hasaki,75,JP,1509150600,82,35.73,140.83,60.8,9.17
426,Port Elizabeth,20,ZA,1509152400,81,-33.92,25.57,51.8,3.36
427,Garissa,44,KE,1509154209,87,-0.45,39.64,72.44,4.5
428,Aginskoye,0,RU,1509154210,39,51.1,114.53,29.06,19.37
429,Bluff,0,NZ,1509153707,96,-46.6,168.33,53.77,2.46
430,Caravelas,92,BR,1509154210,100,-17.71,-39.25,77.7,20.83
431,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
432,Horta (Angústias),88,PT,1509153780,100,38.53,-28.64,64.75,12.82
433,Kavaratti,0,IN,1509153856,100,10.57,72.64,81.53,2.53
434,Tasiilaq,0,GL,1509151800,29,65.61,-37.64,48.2,20.8
435,Katsuura,75,JP,1509151200,77,35.13,140.3,60.8,11.41
436,Saint-Philippe,90,RE,1509152400,64,-21.36,55.77,73.4,4.7
437,Atuona,80,PF,1509153855,100,-9.8,-139.03,78.34,5.82
438,Gardner,1,US,1509152160,93,42.58,-72.0,48.2,4.61
439,Atbasar,92,KZ,1509153997,97,51.8,68.33,32.89,9.51
440,Nazare,68,BR,1509154211,85,-13.04,-39.01,75.23,5.5
441,Guerrero Negro,0,MX,1509154156,70,27.98,-114.06,73.39,9.13
442,Hobart,20,AU,1509152400,40,-42.88,147.33,71.6,8.05
443,Qaanaaq,68,GL,1509153927,100,77.48,-69.36,14.48,5.32
444,Boa Vista,0,BR,1509152400,70,2.82,-60.67,84.2,8.05
445,Cape Town,0,ZA,1509152400,76,-33.93,18.42,50.0,6.93
446,Kanigoro,12,ID,1509154212,84,-8.13,112.22,83.1,11.03
447,Punta Arenas,75,CL,1509148800,93,-53.15,-70.92,44.6,10.29
448,Thompson,90,CA,1509152400,76,55.74,-97.86,32.0,4.7
449,Hermanus,0,ZA,1509153712,81,-34.42,19.23,44.77,6.6
450,Bethel,1,US,1509152160,66,41.37,-73.41,59.0,5.82
451,Atuona,80,PF,1509153855,100,-9.8,-139.03,78.34,5.82
452,New Norfolk,20,AU,1509152400,40,-42.78,147.06,71.6,8.05
453,Starobesheve,92,UA,1509154075,98,47.75,38.03,48.68,9.4
454,Awbari,0,LY,1509154213,79,26.59,12.78,45.3,1.81
455,Hermanus,0,ZA,1509153712,81,-34.42,19.23,44.77,6.6
456,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
457,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
458,Hovd,0,MN,1509154213,63,48.01,91.64,21.72,3.83
459,Rosarito,20,MX,1509152160,88,32.33,-117.03,80.6,6.93
460,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
461,Kashechewan,92,CA,1509154206,75,52.3,-81.62,36.98,9.24
462,Amparihy,20,MG,1509148800,88,-25.02,46.97,73.4,6.93
463,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
464,Tura,0,IN,1509154214,83,25.52,90.22,76.35,3.53
465,Chuy,92,UY,1509154005,99,-33.7,-53.46,62.32,17.85
466,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
467,Albany,75,US,1509152040,46,42.65,-73.76,53.6,5.82
468,Rebrikha,0,RU,1509154215,82,53.07,82.34,29.24,11.14
469,Bilibino,64,RU,1509153785,62,68.05,166.44,-8.79,2.53
470,Rocha,100,UY,1509154215,96,-34.48,-54.33,56.15,12.88
471,Tasiilaq,0,GL,1509151800,29,65.61,-37.64,48.2,20.8
472,Ostrovnoy,56,RU,1509154275,92,68.05,39.51,25.82,21.88
473,Kuytun,0,RU,1509154276,72,54.34,101.5,30.23,3.38
474,Rikitea,8,PF,1509153707,100,-23.12,-134.97,72.58,7.49
475,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
476,Necochea,0,AR,1509154276,97,-38.55,-58.74,49.8,9.01
477,Carnarvon,0,AU,1509154277,82,-24.87,113.63,70.82,17.18
478,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
479,Cape Town,0,ZA,1509152400,76,-33.93,18.42,50.0,6.93
480,Cape Town,0,ZA,1509152400,76,-33.93,18.42,50.0,6.93
481,Parrita,0,CR,1509152400,93,9.52,-84.32,66.2,6.93
482,Los Andes,0,CL,1509152400,55,-32.83,-70.6,62.6,13.87
483,Avarua,12,CK,1509153537,100,-21.21,-159.78,73.93,14.43
484,Kruisfontein,8,ZA,1509154278,100,-34.0,24.73,52.46,9.57
485,Tautira,20,PF,1509152400,70,-17.73,-149.15,84.2,13.87
486,Naze,75,JP,1509148800,88,28.37,129.48,80.6,20.8
487,Bagdarin,0,RU,1509154279,45,54.43,113.6,20.28,9.8
488,San Juan,12,PE,1509153710,100,-15.37,-75.16,59.89,12.93
489,Dalton,80,ZA,1509154279,84,-29.34,30.63,42.74,2.19
490,Port Macquarie,20,AU,1509152400,57,-31.43,152.92,75.2,5.82
491,Bredasdorp,0,ZA,1509152400,76,-34.53,20.04,50.0,5.82
492,Vaini,75,TO,1509152400,83,-21.2,-175.2,82.4,2.24
493,Jeddah,0,SA,1509152400,83,21.52,39.22,78.8,3.36
494,Teya,92,RU,1509154076,77,60.38,92.63,26.63,6.26
495,Chokurdakh,48,RU,1509154002,73,70.63,147.92,0.49,12.37
496,Ushuaia,20,AR,1509148800,70,-54.8,-68.3,46.4,8.05
497,Arrifes,40,PT,1509152400,94,37.77,-25.7,68.0,25.28
498,Pelym,32,RU,1509154280,90,61.01,62.0,16.77,4.72
499,Vesoul,90,FR,1509152400,100,47.63,6.17,35.6,4.27
